Circuit,Position,Hellinger,Jensen-Shannon,Mode
vqe_indep_3_mqt.py,61,0.08679296642602823,0.08636261833297626,Islas 3 Buena
qwalk-v-chain_3_mqt.py,62,0.32433586626861194,0.3206415345517993,Islas 3 Buena
pe_2_vq.py,63,0.05779708003190377,0.05731229704375944,Islas 3 Buena
grover-noancilla_4_mqt.py,64,0.32253532058932405,0.3166672489390104,Islas 3 Buena
3_17tc_vq.py,65,0.09280652707174705,0.09237051173152405,Islas 3 Buena
vqe_indep_5_mqt.py,66,0.0811101156649885,0.08005374876702183,Islas 3 Buena
bv_5_vq.py,67,0.25808332462294853,0.24582011160727268,Islas 3 Buena
pe_5_vq.py,68,0.4309090601291047,0.4182197561474168,Islas 3 Buena
shor_mod15_mqt.py,69,0.4320843930631405,0.4109411694251733,Islas 3 Buena
grover-v-chain_4_mqt.py,70,0.3245073401176786,0.319567413232584,Islas 3 Buena
pe_5_vq.py,71,0.21675791405487024,0.2130407230634489,Islas 3 Buena
qaoa_indep_3_mqt.py,72,0.17249896492084668,0.1717479503670516,Islas 3 Buena
grover-noancilla_3_mqt.py,73,0.13242225837504312,0.13091573005783527,Islas 3 Buena
grover_9_vq.py,74,0.4663202706871143,0.44369786483417833,Islas 3 Buena
pe_5_mqt.py,75,0.2592763449384485,0.25260002875758814,Islas 3 Buena
grover_7_vq.py,76,0.14980087815221235,0.14865920138109062,Islas 3 Buena
dj_indep_4_mqt.py,77,0.14908879846779366,0.14598276091929632,Islas 3 Buena
adder_n10_vq.py,78,0.214179298511274,0.2027558459143943,Islas 3 Buena
kickback_7_vq.py,79,0.00862736649706014,0.00862731295804192,Islas 3 Buena
pe_6_mqt.py,80,0.36752309145531575,0.35837512132972166,Islas 3 Buena
bv_5_vq.py,81,0.17621484413594218,0.16713150137407892,Islas 3 Buena
adder_n10_vq.py,82,0.2564417213917457,0.24286981440418343,Islas 3 Buena
grover_3_vq.py,83,0.15216365803418005,0.14871167626663015,Islas 3 Buena
qft_3_vq.py,84,0.19422249972502148,0.19294376439665356,Islas 3 Buena
qft_4_mqt.py,85,0.1759526110399507,0.17498901275431974,Islas 3 Buena
qft_6_mqt.py,86,0.11357023030280737,0.11327853379652984,Islas 3 Buena
qft_7_vq.py,87,0.2354920943903286,0.23271354367239352,Islas 3 Buena
qaoa_indep_4_mqt.py,88,0.1257033245669289,0.1251598699295394,Islas 3 Buena
shor_mod15_mqt.py,89,0.10727109458330977,0.10510611955010972,Islas 3 Buena
dj_indep_5_mqt.py,90,0.6240607066673238,0.5959026013677715,Islas 3 Buena
pe_6_vq.py,91,0.24817923306894565,0.2438391129333802,Islas 3 Buena
qwalk-v-chain_5_mqt.py,92,0.11981827319149738,0.11953416300272285,Islas 3 Buena
pe_4_mqt.py,93,0.26644122599497305,0.2563145942335918,Islas 3 Buena
qaoa_indep_4_mqt.py,94,0.13764127095384848,0.1366736539209867,Islas 3 Buena
qft_3_mqt.py,95,0.1393830873910122,0.1390455983376241,Islas 3 Buena
adder_n7_vq.py,96,0.20937345844251554,0.2014919369219603,Islas 3 Buena
bv_9_vq.py,97,0.4348773769390729,0.40418835877842224,Islas 3 Buena
pe_3_mqt.py,98,0.2144752441960556,0.20605874332036975,Islas 3 Buena
pe_7_mqt.py,99,0.22174238956719802,0.2192992149324982,Islas 3 Buena
pe_7_mqt.py,100,0.2137705607317942,0.2112177708358721,Islas 3 Buena
